,CCNumber,CrimeCode,Description,Inside_Outside,Weapon,Location,Old_District,Neighborhood,Day sin,Day cos,Year sin,Year cos,Latitude,Longitude
2024-05-13 14:00:00,333196.47,53.64222,5.9649177,0.0,23.0,10626.329,2.8354807,121.47728,-0.7578149,0.7611243,0.7713624,-0.6382559,39.30631,-76.6229
2024-05-13 15:00:00,333253.1,54.0,6.0,0.0,23.0,10687.567,2.9727595,121.38273,-0.68320453,0.8098883,0.7710572,-0.6390367,39.305935,-76.622604
2024-05-13 16:00:00,331376.78,54.0,6.0,0.0,23.0,10789.516,2.805691,121.82387,-0.5919312,0.85533035,0.77081335,-0.63981944,39.306503,-76.62303
2024-05-13 17:00:00,328179.06,54.326527,6.0,0.0,23.0,10632.547,2.9681199,120.6861,-0.47697192,0.87336695,0.7705322,-0.6412159,39.30573,-76.62256
2024-05-13 18:00:00,330930.34,54.0,5.9437227,0.0,23.0,10585.218,2.9639127,123.63182,-0.3626083,0.87739646,0.77026135,-0.64257777,39.306118,-76.622856
2024-05-13 19:00:00,330782.34,54.28501,5.8006754,0.0,23.0,10583.45,2.9942758,124.852165,-0.2509299,0.86564326,0.77000034,-0.64397234,39.305992,-76.62342
2024-05-13 20:00:00,328664.62,53.937824,6.0,0.0,23.0,10563.455,3.002354,124.242714,-0.16209264,0.82981473,0.76971203,-0.645101,39.30549,-76.62276
2024-05-13 21:00:00,328242.38,53.835304,5.901578,0.0,23.0,10839.22,2.9408638,123.392685,-0.08725147,0.7802426,0.7694372,-0.6457886,39.306572,-76.62331
2024-05-13 22:00:00,328872.72,54.143536,5.9403358,0.0,23.0,10531.564,2.977994,122.01804,-0.040199608,0.71867836,0.769152,-0.6464741,39.30621,-76.623825
2024-05-13 23:00:00,330593.9,54.25002,5.7232695,0.0,23.0,10637.765,2.9635804,124.78844,-0.01717454,0.6358823,0.7689112,-0.64718115,39.306202,-76.62412
2024-05-14 00:00:00,329953.22,54.0,6.0,0.0,23.0,10773.163,3.0,122.10552,-0.018224778,0.5489563,0.7686063,-0.647637,39.305477,-76.62386
2024-05-14 01:00:00,329619.44,54.193893,5.842077,0.0,23.070425,10742.866,3.0,123.7822,-0.036300883,0.43686214,0.76831496,-0.64804095,39.305466,-76.624344
2024-05-14 02:00:00,328765.0,54.0,6.0,0.0,23.0,10727.701,2.9553754,121.36533,-0.076235525,0.32745615,0.7680873,-0.64842385,39.305756,-76.62452
2024-05-14 03:00:00,329482.9,54.344128,6.0,0.0,23.198082,10645.416,2.978506,122.48746,-0.15534596,0.20131417,0.7679961,-0.6488742,39.305794,-76.62342
2024-05-14 04:00:00,325014.88,55.0,6.0,0.0,23.534578,10502.687,2.9661634,122.92154,-0.23173478,0.1242762,0.7678987,-0.649626,39.305843,-76.623245
2024-05-14 05:00:00,326098.94,54.973053,6.0,0.0,23.47587,10543.614,2.988054,124.51914,-0.33688256,0.09218716,0.7678106,-0.6503178,39.306274,-76.623474
2024-05-14 06:00:00,327677.7,55.0,5.9491067,0.0,23.74509,10685.547,2.9737186,122.391945,-0.4363836,0.09232541,0.76771975,-0.65106225,39.305943,-76.62577
2024-05-14 07:00:00,325810.9,55.23444,6.0,0.0,23.078587,10522.799,2.9637926,121.05057,-0.5469667,0.12512645,0.76761657,-0.6517268,39.306293,-76.62557
2024-05-14 08:00:00,327873.22,54.564648,6.0,0.0,23.0,10309.029,2.9966116,121.684395,-0.643095,0.19416286,0.7675052,-0.6523536,39.305714,-76.62492
2024-05-14 09:00:00,322795.97,54.90651,6.049757,0.0,23.75333,10747.689,2.966304,121.66311,-0.7171495,0.31827936,0.76740146,-0.6530254,39.306267,-76.624016
2024-05-14 10:00:00,324869.4,54.666668,6.0,0.0,23.0,10499.188,2.9670975,122.94886,-0.77049804,0.4225657,0.76710176,-0.65363204,39.305294,-76.62406
2024-05-14 11:00:00,323789.97,54.022694,6.0,0.0,23.007374,10719.579,3.0,123.11919,-0.7951589,0.5335673,0.7667292,-0.654089,39.306263,-76.62434
2024-05-14 12:00:00,323416.78,54.227737,6.0,0.0,23.0,10786.984,2.9658136,122.08382,-0.79919624,0.6205753,0.7663891,-0.65443647,39.306114,-76.62329
2024-05-14 13:00:00,320364.94,53.78246,6.0,0.0,23.0,10708.3545,3.0011158,124.27946,-0.7798865,0.70699716,0.7660866,-0.6547864,39.305115,-76.6241
2024-05-14 14:00:00,323483.0,53.742146,6.0,0.0,23.0,10755.515,3.0003967,122.91635,-0.7428671,0.77256304,0.7657649,-0.65512085,39.306084,-76.624405
2024-05-14 15:00:00,323622.75,53.75,6.0,0.0,23.0,10451.805,3.0945265,123.97131,-0.658738,0.8274863,0.7654195,-0.65568167,39.306206,-76.624344
2024-05-14 16:00:00,321170.44,53.798714,6.0,0.0,23.0,10677.917,3.1036906,121.78571,-0.56605846,0.87069196,0.7650438,-0.6563788,39.30518,-76.62411
2024-05-14 17:00:00,320906.0,54.0,6.0,0.0,23.0,10567.961,3.0553946,120.794395,-0.44821575,0.8895657,0.7647174,-0.6570791,39.305626,-76.62324
2024-05-14 18:00:00,322498.6,53.870094,6.0,0.0,23.0,10310.645,3.019652,122.42662,-0.33964232,0.8952932,0.7644316,-0.6578166,39.305775,-76.62447
2024-05-14 19:00:00,323030.44,53.652725,6.0,0.0,23.0,10508.759,3.1286492,121.97603,-0.22852367,0.8825545,0.7641306,-0.6583635,39.30496,-76.622986
2024-05-14 20:00:00,320808.0,53.77179,5.801096,0.0,23.0,10555.185,3.2032435,121.05104,-0.13902345,0.8575211,0.76377124,-0.6588547,39.305515,-76.62417
2024-05-14 21:00:00,319916.53,53.5,5.8977365,0.0,23.0,10303.673,3.0,120.67831,-0.06286081,0.79794693,0.7634171,-0.6593898,39.30584,-76.623726
2024-05-14 22:00:00,321488.25,54.0,5.991369,0.0,23.0,10463.023,3.1258647,120.548065,-0.013893882,0.74503446,0.76309484,-0.6599022,39.305073,-76.62346
2024-05-14 23:00:00,319906.6,53.75,5.980723,0.0,23.101368,10447.024,3.0,120.797745,-0.0013406049,0.6587986,0.76272947,-0.66029674,39.30516,-76.6241
2024-05-15 00:00:00,320632.97,53.751328,6.0,0.0,23.044075,10481.274,3.0028315,121.82229,-0.0013119571,0.57351846,0.7623688,-0.6606763,39.30565,-76.62357
2024-05-15 01:00:00,317145.56,54.314682,5.8950205,0.0,23.19479,10442.788,3.0937133,121.94451,-0.00817683,0.49708715,0.7619857,-0.6610367,39.305286,-76.623825
2024-05-15 02:00:00,320364.62,54.430424,6.0,0.0,23.78848,10401.939,3.1820397,123.15766,-0.049855653,0.35305163,0.76159495,-0.66142535,39.305527,-76.6255
2024-05-15 03:00:00,319794.8,54.31159,6.0,0.0,108.48488,10540.95,3.0291386,121.99019,-0.11824292,0.26336315,0.7612774,-0.6622296,39.305023,-76.62476
2024-05-15 04:00:00,316319.03,54.531353,6.0,0.0,23.719646,10359.034,3.1940165,122.772316,-0.19829348,0.16602948,0.76109415,-0.66305053,39.304745,-76.62455
2024-05-15 05:00:00,318684.3,54.50005,6.056413,0.0,29.262152,10282.032,3.0195405,123.73001,-0.2992241,0.12554471,0.76091707,-0.6639752,39.305454,-76.62428
2024-05-15 06:00:00,313405.28,54.666668,6.0,0.0,23.54428,10511.802,3.0010276,121.494026,-0.4024848,0.12633969,0.7607347,-0.6648373,39.30545,-76.62564
2024-05-15 07:00:00,314211.72,54.28802,6.2072525,0.0,23.276892,10455.129,3.2565098,122.457115,-0.5002153,0.16374409,0.76053286,-0.6654478,39.30479,-76.625374
2024-05-15 08:00:00,313343.25,54.0,6.0,0.0,23.495806,10251.183,3.0,121.6071,-0.6046308,0.25826496,0.7603601,-0.66598934,39.305782,-76.624626
2024-05-15 09:00:00,311678.78,54.17364,6.010618,0.0,23.05797,10412.45,3.1179965,119.46737,-0.67747533,0.34385198,0.760207,-0.66652405,39.305298,-76.62479
2024-05-15 10:00:00,312774.53,54.0,6.174795,0.0,23.009323,10321.021,3.1165905,122.19559,-0.73548156,0.45867187,0.7600484,-0.6669981,39.30512,-76.62487
2024-05-15 11:00:00,310487.7,54.06066,6.1462197,0.0,23.021597,10679.666,3.2188728,122.252785,-0.75883704,0.55646545,0.75989616,-0.6674131,39.305283,-76.62575
2024-05-15 12:00:00,309159.6,53.75,6.110029,0.0,23.0,10271.982,3.0577798,121.23803,-0.7587208,0.6431173,0.75973713,-0.66783,39.305843,-76.623795
2024-05-15 13:00:00,311633.38,53.585197,6.0023994,0.0,23.0,10424.203,3.3750625,123.44753,-0.7468906,0.7300835,0.7595725,-0.668272,39.305218,-76.625404
2024-05-15 14:00:00,309381.25,53.75,6.277887,0.0,23.0,10526.14,3.5298934,120.355644,-0.7043283,0.7881384,0.7594009,-0.66869646,39.304058,-76.626724
2024-05-15 15:00:00,309714.7,53.562603,6.1377954,0.0,23.0,10259.974,3.517868,122.588455,-0.62769884,0.8486866,0.75922585,-0.6690766,39.304016,-76.62483
2024-05-15 16:00:00,308844.6,53.32828,6.2898355,0.0,23.0,10567.081,3.3333333,121.691414,-0.5238614,0.8849556,0.75904816,-0.6694239,39.30436,-76.62513
2024-05-15 17:00:00,308893.62,53.0,6.0,0.0,23.0,10347.597,3.411625,120.56291,-0.41507035,0.8998747,0.75889105,-0.6697767,39.30433,-76.62483
2024-05-15 18:00:00,310166.78,53.20015,6.0,0.0,23.0,10400.442,3.5345826,122.47464,-0.30409637,0.9037384,0.75870574,-0.67013055,39.303967,-76.62455
2024-05-15 19:00:00,308818.75,53.328094,6.0,0.0,23.0,10295.28,3.3914542,119.53294,-0.19412434,0.89283097,0.7585124,-0.67065006,39.304607,-76.62562
2024-05-15 20:00:00,308702.22,53.203144,6.0,0.0,23.0,10360.001,3.5440528,123.223694,-0.10519856,0.86635303,0.7583216,-0.6711783,39.30461,-76.62498
2024-05-15 21:00:00,308611.06,53.584827,6.0,0.0,23.0,10284.056,3.468595,122.50238,-0.032758236,0.81141347,0.7581496,-0.6716887,39.30438,-76.62328
2024-05-15 22:00:00,308618.75,53.66739,6.0,0.0,23.15868,10340.509,3.5243967,120.37342,-0.0007901711,0.7563624,0.75801545,-0.67222714,39.303524,-76.62412
2024-05-15 23:00:00,308620.72,53.477962,6.018443,0.0,23.183023,10245.754,3.3694282,121.40646,0.0013236506,0.66697973,0.75787085,-0.6726319,39.30475,-76.62494
2024-05-16 00:00:00,309105.6,53.533375,6.0891876,0.0,23.0,10115.794,3.3990278,122.86706,0.0015288357,0.5813618,0.75771886,-0.67300725,39.304573,-76.624855
2024-05-16 01:00:00,308329.4,53.830894,6.02933,0.0,23.042814,10220.317,3.53187,122.541016,1.0198958e-11,0.49853745,0.75760764,-0.6734111,39.3045,-76.625336
2024-05-16 02:00:00,308973.34,53.75,6.0,0.0,23.460646,10354.149,3.0160234,121.79775,-0.02161319,0.3608412,0.7574894,-0.6738105,39.304787,-76.62465
2024-05-16 03:00:00,310463.4,54.0,6.0,0.0,23.957548,10197.25,3.119307,122.619675,-0.08505904,0.26734835,0.757341,-0.6743789,39.30532,-76.62452
2024-05-16 04:00:00,309018.28,54.0,6.28605,0.0,23.350176,10259.459,3.565152,122.55106,-0.17146327,0.1660699,0.75720716,-0.6749964,39.304707,-76.62678
2024-05-16 05:00:00,308819.9,54.5,6.1923347,0.0,23.554184,10233.608,3.499707,121.75224,-0.26029164,0.1278028,0.7570586,-0.67560977,39.304855,-76.62563
2024-05-16 06:00:00,308583.25,54.363644,6.216732,0.0,23.554935,10143.493,3.342916,121.783966,-0.37470564,0.12514678,0.75683707,-0.6762434,39.303806,-76.62605
2024-05-16 07:00:00,307707.56,54.233883,6.316633,0.0,23.47603,10160.807,3.5228493,122.620186,-0.46936783,0.16429973,0.75664264,-0.67677253,39.3043,-76.62642
2024-05-16 08:00:00,305821.72,54.26457,6.450217,0.0,23.0,10303.891,3.199492,123.62341,-0.5717578,0.25828433,0.7564288,-0.67729163,39.30535,-76.62544
2024-05-16 09:00:00,307179.38,53.75,6.2839656,0.0,23.031677,10100.314,3.446144,121.87594,-0.64942133,0.3436589,0.75621426,-0.6777915,39.304386,-76.627075
2024-05-16 10:00:00,306861.1,54.003963,6.3759823,0.0,23.539774,10098.327,3.4888065,123.10702,-0.69811887,0.46277407,0.7559626,-0.67830414,39.303967,-76.62683
2024-05-16 11:00:00,307011.2,53.640167,6.399605,0.0,23.0,10177.699,3.4263427,123.16928,-0.721878,0.5571907,0.75570214,-0.6787605,39.304558,-76.625916
2024-05-16 12:00:00,306488.34,53.735924,6.25,0.0,23.0,10306.541,3.758996,121.67314,-0.72496754,0.645973,0.7554625,-0.67922634,39.303417,-76.627106
2024-05-16 13:00:00,305792.44,53.65491,6.5,0.0,23.0,10197.122,3.709636,124.719864,-0.7106008,0.73161566,0.7552069,-0.6796889,39.304146,-76.62613
2024-05-16 14:00:00,306454.6,53.759262,6.25,0.0,23.0,10169.854,3.8066194,123.497925,-0.6640717,0.7869578,0.7549476,-0.68014574,39.303955,-76.627144
2024-05-16 15:00:00,305117.9,53.0,6.3333335,0.0,23.0,10242.964,3.722666,122.982025,-0.5886606,0.8484421,0.75465906,-0.6806394,39.303734,-76.62676
2024-05-16 16:00:00,304551.3,53.5,6.25,0.0,23.0,10056.093,3.604974,123.226204,-0.48759472,0.8857217,0.75432885,-0.6811323,39.303402,-76.62625
2024-05-16 17:00:00,303310.75,53.333332,6.059969,0.0,23.0,10376.109,3.7659714,122.92944,-0.3804993,0.9024686,0.754042,-0.6816356,39.303967,-76.625725
2024-05-16 18:00:00,303533.66,53.598537,6.2499986,0.0,23.0,10151.499,3.7202213,121.010574,-0.25695723,0.90580064,0.75375897,-0.68207324,39.303474,-76.62531
2024-05-16 19:00:00,302601.03,53.5,6.05223,0.0,23.0,10270.864,3.6666667,123.061676,-0.16263685,0.89383256,0.75351447,-0.6824455,39.303085,-76.62548
2024-05-16 20:00:00,303738.8,53.5,6.0292773,0.0,23.0,10216.524,3.679801,121.46707,-0.067830116,0.8678596,0.7533199,-0.6828451,39.303295,-76.6246
2024-05-16 21:00:00,301464.25,53.390312,6.078052,0.0,23.0,10101.001,3.856268,121.622505,-0.0023487185,0.8080188,0.7531259,-0.6832357,39.303173,-76.626854
2024-05-16 22:00:00,301600.53,53.228657,6.0,0.0,23.15499,10173.631,3.8056848,122.68198,0.0020547586,0.75632346,0.75294095,-0.6839707,39.303905,-76.62543
2024-05-16 23:00:00,299976.03,53.333332,6.2024975,0.0,23.037537,10053.615,3.755035,123.082756,0.0035932001,0.66840345,0.75276345,-0.6847793,39.30298,-76.62578
2024-05-17 00:00:00,297972.28,53.5,6.209455,0.0,23.386171,10122.402,3.786753,121.00028,0.0036424058,0.5802449,0.75258476,-0.68558383,39.3029,-76.62528
2024-05-17 01:00:00,297741.66,53.75,6.269824,0.0,23.794073,10194.212,3.8917167,121.013954,0.0023698136,0.499915,0.75243026,-0.68640935,39.302544,-76.62647
2024-05-17 02:00:00,297555.84,53.8668,6.1213193,0.0,23.400774,10169.997,3.8056793,122.8459,-0.0011530071,0.3629877,0.7522749,-0.68708163,39.302876,-76.62668
2024-05-17 03:00:00,297136.88,53.634212,6.23928,0.0,23.556274,10181.425,3.6508827,123.97394,-0.053299285,0.2669111,0.7520632,-0.6877936,39.30306,-76.62658
2024-05-17 04:00:00,296032.0,53.76618,6.4554343,0.0,23.567654,10141.631,3.708081,122.99674,-0.13971761,0.16872334,0.75188535,-0.6884433,39.30325,-76.626816
2024-05-17 05:00:00,296047.9,54.16338,6.0,0.0,35.805058,10288.842,3.8545365,122.700966,-0.22009784,0.12749563,0.75170547,-0.6890378,39.303333,-76.62677
2024-05-17 06:00:00,296912.53,53.598576,6.277287,0.0,23.37274,10279.747,3.6696372,123.07326,-0.33197495,0.12447471,0.75151974,-0.68947107,39.303516,-76.62672
2024-05-17 07:00:00,296609.16,53.797306,6.4560413,0.0,23.53093,10250.082,4.0,123.72436,-0.4228339,0.16247779,0.7512941,-0.6898937,39.30273,-76.627174
2024-05-17 08:00:00,295945.66,53.87967,6.5843105,0.0,23.201624,10126.55,3.93116,124.07124,-0.5262181,0.2587767,0.75107557,-0.69033134,39.30224,-76.626724
2024-05-17 09:00:00,296204.22,53.679234,6.4328685,0.0,23.091122,10214.791,3.6666667,122.8185,-0.6102332,0.35195273,0.7508367,-0.69074506,39.303425,-76.626434
2024-05-17 10:00:00,295976.88,53.75,6.5,0.0,23.0,10196.051,3.7697093,122.965775,-0.65797716,0.4673392,0.7504828,-0.69111294,39.302895,-76.62657
2024-05-17 11:00:00,295069.97,53.333332,6.5,0.0,23.06608,10197.984,4.0010686,125.02237,-0.6876128,0.55730796,0.7500521,-0.691484,39.302387,-76.626915
2024-05-17 12:00:00,295635.84,53.561993,6.3995743,0.0,23.0,10229.01,3.9965527,125.0,-0.6932748,0.6474151,0.74958706,-0.69185877,39.301846,-76.62643
2024-05-17 13:00:00,295903.12,53.714622,6.507671,0.0,23.0,10082.808,3.9223523,122.50839,-0.6745642,0.7323428,0.74913627,-0.69227976,39.30218,-76.62609
2024-05-17 14:00:00,295735.47,53.087154,6.3798523,0.0,23.0,10148.437,3.804331,121.890594,-0.63461846,0.7909138,0.7486921,-0.6927681,39.303215,-76.62566
2024-05-17 15:00:00,295659.44,52.8148,6.7720532,0.0,23.0,10189.914,3.8008082,121.20949,-0.55402666,0.854869,0.7482868,-0.693258,39.303226,-76.62524
2024-05-17 16:00:00,294739.6,52.73793,6.5,0.0,23.0,10244.16,4.103233,124.48997,-0.44804314,0.887151,0.74799764,-0.6937205,39.302677,-76.62624
2024-05-17 17:00:00,296153.12,53.187748,6.329059,0.0,23.0,10113.7295,3.9829237,124.123314,-0.34795445,0.902848,0.74772274,-0.6941797,39.30329,-76.62585
2024-05-17 18:00:00,294862.78,52.82093,6.3333335,0.0,23.0,10053.753,4.1094966,121.71382,-0.22769845,0.9075589,0.7474479,-0.6944983,39.301823,-76.626625
2024-05-17 19:00:00,295074.62,53.0,6.3333335,0.0,23.0,10076.4795,4.0019517,124.306015,-0.13834593,0.8931163,0.74721414,-0.6948227,39.30152,-76.6264
2024-05-17 20:00:00,294919.78,53.0,6.288584,0.0,23.0,10210.368,4.047133,124.04405,-0.040667158,0.86735094,0.7469742,-0.69515014,39.30241,-76.62678
2024-05-17 21:00:00,295062.3,53.277718,6.146166,0.0,23.167099,10140.438,3.9316752,122.99222,3.996276e-05,0.81218284,0.7467504,-0.69548476,39.302,-76.62534
2024-05-17 22:00:00,295068.3,52.981407,6.2878013,0.0,23.307734,10093.384,3.8861341,121.96015,0.003640128,0.7568409,0.7464672,-0.6958733,39.302654,-76.626396
2024-05-17 23:00:00,294949.03,52.85433,6.3333335,0.0,23.24992,10012.207,4.0,121.014366,0.004977729,0.66722256,0.7461113,-0.69628507,39.302227,-76.62623
2024-05-18 00:00:00,295404.8,53.268177,6.3333335,0.0,23.428944,10053.297,4.0892425,122.525566,0.0049465355,0.57880497,0.74573153,-0.69666064,39.301926,-76.62721
2024-05-18 01:00:00,295536.44,53.75,6.2896547,0.0,23.545128,10104.224,4.0,125.0,0.0037600112,0.49677056,0.7454186,-0.6970523,39.302063,-76.62722
2024-05-18 02:00:00,295021.0,53.40502,6.46722,0.0,23.414625,9919.357,4.0,123.92707,0.00081078673,0.36002705,0.74508333,-0.6976387,39.30249,-76.62583
2024-05-18 03:00:00,294382.34,53.5,6.464197,0.0,23.814003,10030.073,4.003373,122.79038,-0.03013698,0.26122466,0.7447665,-0.6982911,39.302048,-76.626656
2024-05-18 04:00:00,294273.4,53.233177,6.2,0.0,23.99653,9991.937,4.0728407,121.59339,-0.11398659,0.16712408,0.7444274,-0.6989218,39.301907,-76.62666
2024-05-18 05:00:00,293820.84,53.5,6.5,0.0,23.799025,10045.2705,4.0,123.08141,-0.19459674,0.1262028,0.7440692,-0.6995849,39.30237,-76.626465
2024-05-18 06:00:00,294205.34,53.595856,6.3786607,0.0,26.111185,9973.012,4.1275616,122.87644,-0.3038737,0.12541555,0.7437647,-0.70021063,39.302322,-76.62694
2024-05-18 07:00:00,294035.7,53.54692,6.760689,0.0,23.444073,10127.172,3.8736157,124.47178,-0.4018274,0.16458218,0.74348515,-0.70081145,39.30332,-76.62716
2024-05-18 08:00:00,293652.47,53.5,6.5,0.0,23.260765,10092.142,4.201735,127.041504,-0.49851096,0.25854263,0.7431962,-0.7013859,39.30187,-76.62783
2024-05-18 09:00:00,293200.22,53.887337,6.5306864,0.0,23.851994,9966.1875,4.153689,124.61586,-0.5810306,0.34637353,0.7429392,-0.70195323,39.30192,-76.627045
2024-05-18 10:00:00,293862.7,53.817425,6.347422,0.0,23.810764,9992.824,4.0,123.98477,-0.6340482,0.4642919,0.7426906,-0.70248854,39.30201,-76.62671
